path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend/vue-app/skills-resolution-ux.test.js	cmd	app-ui	js-test	10870	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skills,resolution,ux,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/status-service.test.js	cmd	app-ui	js-test	1562	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,status,service,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/stores/bridge-event-parser.js	cmd	app-ui	js-source	3021	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,bridge,event,parser,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/builtin-tool-policy.js	cmd	app-ui	js-source	795	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,builtin,tool,policy,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/codex-lsp-defaults.js	cmd	app-ui	js-source	952	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,codex,lsp,defaults,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/codex-sandbox-defaults.js	cmd	app-ui	js-source	4249	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,codex,sandbox,defaults,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/composer-drafts.js	cmd	app-ui	js-source	2672	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,composer,drafts,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/composer.js	cmd	app-ui	js-source	11421	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,composer,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/cron.js	cmd	app-ui	js-source	6281	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,cron,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/preferences.js	cmd	app-ui	js-source	6315	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,preferences,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/projects.js	cmd	app-ui	js-source	7789	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,projects,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/projects.test.js	cmd	app-ui	js-test	9120	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,projects,test,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/provider-preferences.js	cmd	app-ui	js-source	2540	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,provider,preferences,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-actions-helpers.js	cmd	app-ui	js-source	47731	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,actions,helpers,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-actions-timestamps.js	cmd	app-ui	js-source	628	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,actions,timestamps,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-actions.js	cmd	app-ui	js-source	5455	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,actions,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-compact-helpers.js	cmd	app-ui	js-source	2465	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,compact,helpers,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-compact.js	cmd	app-ui	js-source	5532	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,compact,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-diff-sync.js	cmd	app-ui	js-source	5708	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,diff,sync,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-history-ui.js	cmd	app-ui	js-source	22757	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,history,ui,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-live-patch.js	cmd	app-ui	js-source	20120	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,live,patch,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-optimistic.js	cmd	app-ui	js-source	170	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,optimistic,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-preference.model.js	cmd	app-ui	js-source	1251	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,preference,model,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-prefs.js	cmd	app-ui	js-source	6094	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,prefs,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-send-block.js	cmd	app-ui	js-source	4276	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,send,block,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-snapshot-utils.js	cmd	app-ui	js-source	3443	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,snapshot,utils,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-snapshot.js	cmd	app-ui	js-source	26881	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,snapshot,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-stale-prompt.js	cmd	app-ui	js-source	2967	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,stale,prompt,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-state-whitelist.js	cmd	app-ui	js-source	2577	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,state,whitelist,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-store-view.js	cmd	app-ui	js-source	4287	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,store,view,Vue,前端状态
cmd/agent-terminal/frontend/vue-app/stores/thread-sync-helpers.js	cmd	app-ui	js-source	33821	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,sync,helpers,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-sync-selectors.js	cmd	app-ui	js-source	5122	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,sync,selectors,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-sync.js	cmd	app-ui	js-source	3115	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,sync,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-time-utils.js	cmd	app-ui	js-source	2613	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,time,utils,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-ui-normalize.js	cmd	app-ui	js-source	1561	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,ui,normalize,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-view.model.js	cmd	app-ui	js-source	1845	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,view,model,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/threads.js	cmd	app-ui	js-source	8372	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,threads,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/streaming-finalize-on-terminal.test.js	cmd	app-ui	js-test	6436	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,streaming,finalize,on,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/streaming-sync-fix.test.js	cmd	app-ui	js-test	20577	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,streaming,sync,fix,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles.css	cmd	app-ui	css	442	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/activity-widgets.css	cmd	app-ui	css	18643	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,activity,widgets,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/composer.css	cmd	app-ui	css	22454	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,composer,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/cron.css	cmd	app-ui	css	4905	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,cron,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/dag-console.css	cmd	app-ui	css	10329	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,dag,console,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/diff-chat.css	cmd	app-ui	css	69944	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,diff,chat,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/memory-center.css	cmd	app-ui	css	24037	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,memory,center,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/shell-layout.css	cmd	app-ui	css	38521	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,shell,layout,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/skills.css	cmd	app-ui	css	19596	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,skills,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/system-prompt.css	cmd	app-ui	css	31707	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,system,prompt,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/tokens.css	cmd	app-ui	css	2057	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,tokens,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/utilities-settings.css	cmd	app-ui	css	7274	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,utilities,settings,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/workspace-runs.css	cmd	app-ui	css	4317	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,workspace,runs,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/system-prompt-page-classification.behavior.test.js	cmd	app-ui	js-test	6083	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,system,prompt,page,classification,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/system-prompt-page-pending-draft.behavior.test.js	cmd	app-ui	js-test	4583	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,system,prompt,page,pending,draft,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/system-prompt-page-scope.behavior.test.js	cmd	app-ui	js-test	6276	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,system,prompt,page,scope,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/system-prompt-page.behavior.test.js	cmd	app-ui	js-test	35559	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,system,prompt,page,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-actions-launch-intent.test.js	cmd	app-ui	js-test	3823	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,actions,launch,intent,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-history-ui.test.js	cmd	app-ui	js-test	22086	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,history,ui,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-page-utils-multi-agent-sort.test.js	cmd	app-ui	js-test	2734	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,page,utils,multi,sort,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-page-utils-stale-selection.test.js	cmd	app-ui	js-test	868	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,page,utils,stale,selection,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-page-utils.archive.test.js	cmd	app-ui	js-test	1323	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,page,utils,archive,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-send-auto-recover.test.js	cmd	app-ui	js-test	2719	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,send,auto,recover,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-send-hold-refresh.test.js	cmd	app-ui	js-test	1669	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,send,hold,refresh,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-send-no-eager-sync.test.js	cmd	app-ui	js-test	4519	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,send,no,eager,sync,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-send-optimistic-user.test.js	cmd	app-ui	js-test	3286	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,send,optimistic,user,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-send-promotes-thread.test.js	cmd	app-ui	js-test	2954	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,send,promotes,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-sidebar-refresh-log.test.js	cmd	app-ui	js-test	2266	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,sidebar,refresh,log,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-snapshot-timeline-guard.test.js	cmd	app-ui	js-test	4530	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,snapshot,timeline,guard,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-snapshot-utils.test.js	cmd	app-ui	js-test	3303	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,snapshot,utils,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-state-whitelist.test.js	cmd	app-ui	js-test	1560	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,state,whitelist,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-status-terminal.test.js	cmd	app-ui	js-test	1235	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,status,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store-codex-default-home.test.js	cmd	app-ui	js-test	2948	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,codex,default,home,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store-provider-preference.test.js	cmd	app-ui	js-test	20735	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,provider,preference,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store-sandbox-payload.test.js	cmd	app-ui	js-test	5600	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,sandbox,payload,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store-skill-source.test.js	cmd	app-ui	js-test	3562	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,skill,source,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store-view.test.js	cmd	app-ui	js-test	6129	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,view,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store.actions.test.js	cmd	app-ui	js-test	38300	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,actions,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store.deps-injection.test.js	cmd	app-ui	js-test	11909	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,deps,injection,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store.prefs.test.js	cmd	app-ui	js-test	4567	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,prefs,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store.public-api.test.js	cmd	app-ui	js-test	1930	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,public,api,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store.runtime-bridge-e2e.test.js	cmd	app-ui	js-test	4344	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,runtime,bridge,e2e,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store.runtime-sync.test.js	cmd	app-ui	js-test	41213	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,runtime,sync,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store.runtime-thread-patch.test.js	cmd	app-ui	js-test	26982	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,runtime,patch,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store.snapshot-timestamps.test.js	cmd	app-ui	js-test	3728	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,snapshot,timestamps,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-store.stale-prompt.test.js	cmd	app-ui	js-test	2144	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,store,stale,prompt,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-time-utils.test.js	cmd	app-ui	js-test	2602	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,time,utils,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-ui-normalize.test.js	cmd	app-ui	js-test	1777	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,ui,normalize,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/thread-view-model.test.js	cmd	app-ui	js-test	2384	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,thread,view,model,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/threads-utils.test.js	cmd	app-ui	js-test	17184	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,threads,utils,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/token-push-regression.test.js	cmd	app-ui	js-test	9008	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,token,push,regression,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/tool-ticker-bar.test.js	cmd	app-ui	js-test	1870	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,tool,ticker,bar,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/unified-chat-citation-actions.test.js	cmd	app-ui	js-test	5397	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,unified,chat,citation,actions,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/unified-chat-component.test.js	cmd	app-ui	js-test	33339	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,unified,chat,component,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/unified-chat-preflight-coverage.test.js	cmd	app-ui	js-test	32827	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,unified,chat,preflight,coverage,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/unified-chat-setup-contract.test.js	cmd	app-ui	js-test	10824	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,unified,chat,setup,contract,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/unified-chat-split-guard.test.js	cmd	app-ui	js-test	23646	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,unified,chat,split,guard,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/unified-chat-template-contract.test.js	cmd	app-ui	js-test	7842	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,unified,chat,template,contract,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/unified-chat-thread-config.behavior.test.js	cmd	app-ui	js-test	11776	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,unified,chat,thread,config,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/unified-chat-utils.test.js	cmd	app-ui	js-test	39184	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,unified,chat,utils,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-auto-scroll.test.js	cmd	app-ui	js-test	6918	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,auto,scroll,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-context-usage-thresholds.test.js	cmd	app-ui	js-test	4345	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,context,usage,thresholds,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-file-ref-preview.test.js	cmd	app-ui	js-test	20374	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,file,ref,preview,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-fork-thread.test.js	cmd	app-ui	js-test	12986	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,fork,thread,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-multi-agent-launch.test.js	cmd	app-ui	js-test	2716	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,multi,launch,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-provider-mode.cross-page.test.js	cmd	app-ui	js-test	4881	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,provider,mode,cross,page,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-provider-mode.test.js	cmd	app-ui	js-test	3881	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,provider,mode,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-resize-panels.test.js	cmd	app-ui	js-test	3761	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,resize,panels,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-settings-scope.test.js	cmd	app-ui	js-test	1362	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,settings,scope,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-skill-editor-personal.test.js	cmd	app-ui	js-test	36743	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,skill,editor,personal,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-skill-resolutions.test.js	cmd	app-ui	js-test	35053	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,skill,resolutions,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-summary-handoff.test.js	cmd	app-ui	js-test	18231	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,summary,handoff,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-thread-actions-launch-failure.test.js	cmd	app-ui	js-test	4948	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,thread,actions,launch,failure,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-thread-actions.test.js	cmd	app-ui	js-test	35595	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,thread,actions,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-thread-cards.test.js	cmd	app-ui	js-test	12566	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,thread,cards,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/use-thread-selection.test.js	cmd	app-ui	js-test	8306	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,use,thread,selection,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-click.js	cmd	app-ui	js-source	3860	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,click,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-codex-ui.js	cmd	app-ui	js-source	6116	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,codex,ui,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-codex.js	cmd	app-ui	js-source	12475	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,codex,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-streaming.js	cmd	app-ui	js-source	11960	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,streaming,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown.js	cmd	app-ui	js-source	24985	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/citation-action-utils.js	cmd	app-ui	js-source	2850	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,citation,action,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/citation-preview-utils.js	cmd	app-ui	js-source	2828	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,citation,preview,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/code-highlight.js	cmd	app-ui	js-source	4430	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,code,highlight,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/composer-textarea-height.js	cmd	app-ui	js-source	874	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,composer,textarea,height,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/diff-utils.js	cmd	app-ui	js-source	4834	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,diff,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/format-utils.js	cmd	app-ui	js-source	14920	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,format,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/mermaid-renderer.js	cmd	app-ui	js-source	3884	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,mermaid,renderer,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/multi-agent-intent.js	cmd	app-ui	js-source	2455	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,multi,intent,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/multi-agent-plan.js	cmd	app-ui	js-source	5628	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,multi,plan,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/plan-utils.js	cmd	app-ui	js-source	2439	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,plan,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/preview-utils.js	cmd	app-ui	js-source	11970	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,preview,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/skill-match-utils.js	cmd	app-ui	js-source	103	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,skill,match,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/skill-parser.js	cmd	app-ui	js-source	10437	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,skill,parser,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/skill-ref-utils.js	cmd	app-ui	js-source	924	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,skill,ref,Vue,Vite,前端包
