path	module	domain	type	size_bytes	purpose	search_keys
docs/doc/codemap/07-module-write.md	docs	docs-agent	doc	37736	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,write,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module.md	docs	docs-agent	doc	6108	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,手写代码地图卷与自动,ai-index
docs/doc/codemap/08-platform.md	docs	docs-agent	doc	54954	手写代码地图卷与自动 ai-index	docs,doc,codemap,08,platform,手写代码地图卷与自动,ai-index
docs/doc/codemap/09-provider.md	docs	docs-agent	doc	81696	手写代码地图卷与自动 ai-index	docs,doc,codemap,09,provider,手写代码地图卷与自动,ai-index
docs/doc/codemap/10-store.md	docs	docs-agent	doc	62444	手写代码地图卷与自动 ai-index	docs,doc,codemap,10,store,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-memory-prompt-thread.md	docs	docs-agent	doc	3196	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,memory,prompt,thread,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-memory.md	docs	docs-agent	doc	27255	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,memory,手写代码地图卷与自动,ai-index
docs/doc/codemap/11-prompt-thread.md	docs	docs-agent	doc	59096	手写代码地图卷与自动 ai-index	docs,doc,codemap,11,prompt,thread,手写代码地图卷与自动,ai-index
docs/doc/codemap/12-dream-pipeline.md	docs	docs-agent	doc	11444	手写代码地图卷与自动 ai-index	docs,doc,codemap,12,dream,pipeline,手写代码地图卷与自动,ai-index
docs/doc/codemap/13-archtest-boundaries.md	docs	docs-agent	doc	17835	手写代码地图卷与自动 ai-index	docs,doc,codemap,13,archtest,boundaries,手写代码地图卷与自动,ai-index
docs/doc/codemap/capability-contract/capability_manifest.json	docs	docs-agent	json	2580648	手写代码地图卷与自动 ai-index	docs,doc,codemap,capability,contract,manifest,手写代码地图卷与自动,ai-index
docs/doc/codemap/README.md	docs	docs-agent	doc	3133	手写代码地图卷与自动 ai-index	docs,doc,codemap,README,手写代码地图卷与自动,ai-index
docs/git-history-analysis-2026-07-04.md	docs	docs-agent	doc	18798	项目文档体系	docs,git,history,analysis,2026,07,04,项目文档体系
docs/git-history-v3-architecture-governance-clusters-2026-07-04.md	docs	docs-agent	doc	16065	项目文档体系	docs,git,history,v3,architecture,governance,clusters,2026,07,04,项目文档体系
docs/guards/code-size-freeze-v3-fail-first.txt	docs	docs-agent	txt	466	项目文档体系	docs,guards,code,size,freeze,v3,fail,first,项目文档体系
docs/internal-notes/lsp提示词英文版.md	docs	docs-agent	doc	2283	内部提示词与工程方法记录	docs,internal,notes,lsp提示词英文版,内部提示词与工程方法记录
docs/internal-notes/LSP系统提示词.md	docs	docs-agent	doc	2922	内部提示词与工程方法记录	docs,internal,notes,LSP系统提示词,内部提示词与工程方法记录
docs/internal-notes/RPC能力E2E覆盖矩阵.md	docs	docs-agent	doc	10761	内部提示词与工程方法记录	docs,internal,notes,RPC能力E2E覆盖矩阵,内部提示词与工程方法记录
docs/li/2026-06-27-reasonix-architecture-absorption-plan.md	docs	docs-agent	doc	65302	项目文档体系	docs,li,2026,06,27,reasonix,architecture,absorption,plan,项目文档体系
docs/li/reasonix-absorption-spikes/event-wire-methods.md	docs	docs-agent	doc	1078	项目文档体系	docs,li,reasonix,absorption,spikes,event,wire,methods,项目文档体系
docs/li/reasonix-absorption-spikes/mcp-tool-lifecycle.md	docs	docs-agent	doc	530	项目文档体系	docs,li,reasonix,absorption,spikes,mcp,tool,lifecycle,项目文档体系
docs/li/reasonix-absorption-spikes/prompt-prefix-shape.md	docs	docs-agent	doc	628	项目文档体系	docs,li,reasonix,absorption,spikes,prompt,prefix,shape,项目文档体系
docs/open-source/ARCHITECTURE.md	docs	docs-agent	doc	9765	项目文档体系	docs,open,source,ARCHITECTURE,项目文档体系
docs/open-source/GOVERNANCE.md	docs	docs-agent	doc	11529	项目文档体系	docs,open,source,GOVERNANCE,项目文档体系
docs/open-source/RELEASE_CHECKLIST.md	docs	docs-agent	doc	5049	项目文档体系	docs,open,source,RELEASE,CHECKLIST,项目文档体系
docs/open-source/ROADMAP.md	docs	docs-agent	doc	3152	项目文档体系	docs,open,source,ROADMAP,项目文档体系
docs/pians/2026-06-29-production-risk-remediation-evidence.md	docs	docs-agent	doc	15046	项目文档体系	docs,pians,2026,06,29,production,risk,remediation,evidence,项目文档体系
docs/pians/2026-06-29-production-risk-remediation-evidence.schema.md	docs	docs-agent	doc	857	项目文档体系	docs,pians,2026,06,29,production,risk,remediation,evidence,schema,项目文档体系
docs/pians/2026-06-29-production-risk-remediation-plan.md	docs	docs-agent	doc	67372	项目文档体系	docs,pians,2026,06,29,production,risk,remediation,plan,项目文档体系
docs/plans/2026-03-19-framework-selection.md	docs	docs-agent	doc	11224	历史计划与迁移执行文档	docs,plans,2026,03,19,framework,selection,历史计划与迁移执行文档
docs/plans/2026-03-19-jrpc2-framework.md	docs	docs-agent	doc	14181	历史计划与迁移执行文档	docs,plans,2026,03,19,jrpc2,framework,历史计划与迁移执行文档
docs/plans/2026-03-19-migration-v3.md	docs	docs-agent	doc	3019	历史计划与迁移执行文档	docs,plans,2026,03,19,migration,v3,历史计划与迁移执行文档
docs/plans/2026-03-19-provider-convergence.md	docs	docs-agent	doc	9715	历史计划与迁移执行文档	docs,plans,2026,03,19,provider,convergence,历史计划与迁移执行文档
docs/plans/2026-03-27-a4g-d1-timeline-offline-merge.md	docs	docs-agent	doc	48229	历史计划与迁移执行文档	docs,plans,2026,03,27,a4g,d1,timeline,offline,merge,历史计划与迁移执行文档
docs/plans/2026-03-30-dual-provider-mcp-startup-config.md	docs	docs-agent	doc	21443	历史计划与迁移执行文档	docs,plans,2026,03,30,dual,provider,mcp,startup,config,历史计划与迁移执行文档
docs/plans/2026-03-31-dual-provider-mcp-startup-config-v3.md	docs	docs-agent	doc	20525	历史计划与迁移执行文档	docs,plans,2026,03,31,dual,provider,mcp,startup,config,v3,历史计划与迁移执行文档
docs/plans/2026-04-03-p12-sub-agent-turn-runtime.md	docs	docs-agent	doc	10395	历史计划与迁移执行文档	docs,plans,2026,04,03,p12,sub,agent,turn,runtime,历史计划与迁移执行文档
docs/plans/2026-04-17-codexapp-rename-codexcli.md	docs	docs-agent	doc	10380	历史计划与迁移执行文档	docs,plans,2026,04,17,codexapp,rename,codexcli,历史计划与迁移执行文档
docs/plans/2026-04-17-lsp-package-relocation.md	docs	docs-agent	doc	23307	历史计划与迁移执行文档	docs,plans,2026,04,17,lsp,package,relocation,历史计划与迁移执行文档
docs/plans/2026-05-09-session-stopped-rootfix.md	docs	docs-agent	doc	28826	历史计划与迁移执行文档	docs,plans,2026,05,09,session,stopped,rootfix,历史计划与迁移执行文档
docs/plans/2026-05-14-thread-auto-naming.md	docs	docs-agent	doc	3778	历史计划与迁移执行文档	docs,plans,2026,05,14,thread,auto,naming,历史计划与迁移执行文档
docs/plans/2026-06-01-lsp-output-unification.md	docs	docs-agent	doc	11351	历史计划与迁移执行文档	docs,plans,2026,06,01,lsp,output,unification,历史计划与迁移执行文档
docs/plans/2026-06-06-code-guard-thaw-dag-plan.md	docs	docs-agent	doc	11416	历史计划与迁移执行文档	docs,plans,2026,06,code,guard,thaw,dag,plan,历史计划与迁移执行文档
docs/plans/2026-06-06-code-guard-thaw-n0-b1-review.md	docs	docs-agent	doc	45715	历史计划与迁移执行文档	docs,plans,2026,06,code,guard,thaw,n0,b1,review,历史计划与迁移执行文档
docs/plans/2026-06-26-production-reachable-risk-remediation.md	docs	docs-agent	doc	26034	历史计划与迁移执行文档	docs,plans,2026,06,26,production,reachable,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-06-27-20agent-production-risk-remediation.md	docs	docs-agent	doc	40723	历史计划与迁移执行文档	docs,plans,2026,06,27,20agent,production,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-06-27-d01-module-store-decoupling.md	docs	docs-agent	doc	31490	历史计划与迁移执行文档	docs,plans,2026,06,27,d01,module,store,decoupling,历史计划与迁移执行文档
docs/plans/2026-06-28-20agent-production-risk-remediation.md	docs	docs-agent	doc	40765	历史计划与迁移执行文档	docs,plans,2026,06,28,20agent,production,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-06-29-reasonix-design-absorption-plan.md	docs	docs-agent	doc	31510	历史计划与迁移执行文档	docs,plans,2026,06,29,reasonix,design,absorption,plan,历史计划与迁移执行文档
docs/plans/2026-06-30-reasonix-hardening-absorption-review.md	docs	docs-agent	doc	19631	历史计划与迁移执行文档	docs,plans,2026,06,30,reasonix,hardening,absorption,review,历史计划与迁移执行文档
docs/plans/2026-07-01-20agent-production-risk-remediation.md	docs	docs-agent	doc	37009	历史计划与迁移执行文档	docs,plans,2026,07,01,20agent,production,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-07-03-codex-cli-permission-sync.md	docs	docs-agent	doc	20877	历史计划与迁移执行文档	docs,plans,2026,07,03,codex,cli,permission,sync,历史计划与迁移执行文档
docs/plans/2026-07-04-20agent-production-risk-remediation.md	docs	docs-agent	doc	38846	历史计划与迁移执行文档	docs,plans,2026,07,04,20agent,production,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-07-04-code-preview-open-race.md	docs	docs-agent	doc	740	历史计划与迁移执行文档	docs,plans,2026,07,04,code,preview,open,race,历史计划与迁移执行文档
docs/plans/2026-07-04-code-preview-snippet-readonly.md	docs	docs-agent	doc	5289	历史计划与迁移执行文档	docs,plans,2026,07,04,code,preview,snippet,readonly,历史计划与迁移执行文档
docs/plans/2026-07-04-frontend-api-failfast-response-guards.md	docs	docs-agent	doc	14360	历史计划与迁移执行文档	docs,plans,2026,07,04,frontend,api,failfast,response,guards,历史计划与迁移执行文档
docs/plans/2026-07-04-safe-rpc-error-trace.md	docs	docs-agent	doc	894	历史计划与迁移执行文档	docs,plans,2026,07,04,safe,rpc,error,trace,历史计划与迁移执行文档
docs/plans/2026-07-04-safe-rpc-result-preview.md	docs	docs-agent	doc	893	历史计划与迁移执行文档	docs,plans,2026,07,04,safe,rpc,result,preview,历史计划与迁移执行文档
docs/plans/2026-07-04-send-rollback-request-scope.md	docs	docs-agent	doc	9867	历史计划与迁移执行文档	docs,plans,2026,07,04,send,rollback,request,scope,历史计划与迁移执行文档
docs/plans/2026-07-04-skill-read-response-contract.md	docs	docs-agent	doc	6574	历史计划与迁移执行文档	docs,plans,2026,07,04,skill,read,response,contract,历史计划与迁移执行文档
docs/plans/2026-07-05-30agent-production-risk-remediation.md	docs	docs-agent	doc	56058	历史计划与迁移执行文档	docs,plans,2026,07,05,30agent,production,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-07-05-app-update-install-validator.md	docs	docs-agent	doc	2564	历史计划与迁移执行文档	docs,plans,2026,07,05,app,update,install,validator,历史计划与迁移执行文档
docs/plans/2026-07-05-approval-request-id-strict.md	docs	docs-agent	doc	2844	历史计划与迁移执行文档	docs,plans,2026,07,05,approval,request,id,strict,历史计划与迁移执行文档
docs/plans/2026-07-05-claude-mcp-stdio-allowlist.md	docs	docs-agent	doc	3163	历史计划与迁移执行文档	docs,plans,2026,07,05,claude,mcp,stdio,allowlist,历史计划与迁移执行文档
docs/plans/2026-07-05-code-guard-baseline-parallel-remediation.md	docs	docs-agent	doc	24509	历史计划与迁移执行文档	docs,plans,2026,07,05,code,guard,baseline,parallel,remediation,历史计划与迁移执行文档
docs/plans/2026-07-05-codex-readonly-roots.md	docs	docs-agent	doc	4352	历史计划与迁移执行文档	docs,plans,2026,07,05,codex,readonly,roots,历史计划与迁移执行文档
docs/plans/2026-07-05-codex-sandbox-policy-wire.md	docs	docs-agent	doc	4518	历史计划与迁移执行文档	docs,plans,2026,07,05,codex,sandbox,policy,wire,历史计划与迁移执行文档
docs/plans/2026-07-05-composer-send-failure-draft-cache.md	docs	docs-agent	doc	7715	历史计划与迁移执行文档	docs,plans,2026,07,05,composer,send,failure,draft,cache,历史计划与迁移执行文档
docs/plans/2026-07-05-mcp-server-public-config-redaction.md	docs	docs-agent	doc	900	历史计划与迁移执行文档	docs,plans,2026,07,05,mcp,server,public,config,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-memory-modal-cwd-guard.md	docs	docs-agent	doc	3438	历史计划与迁移执行文档	docs,plans,2026,07,05,memory,modal,cwd,guard,历史计划与迁移执行文档
docs/plans/2026-07-05-preserve-paused-dag-schedule.md	docs	docs-agent	doc	4310	历史计划与迁移执行文档	docs,plans,2026,07,05,preserve,paused,dag,schedule,历史计划与迁移执行文档
docs/plans/2026-07-05-production-guard-one-shot-parallel-remediation.md	docs	docs-agent	doc	35295	历史计划与迁移执行文档	docs,plans,2026,07,05,production,guard,one,shot,parallel,remediation,历史计划与迁移执行文档
docs/plans/2026-07-05-runtime-mcp-stdio-policy.md	docs	docs-agent	doc	5235	历史计划与迁移执行文档	docs,plans,2026,07,05,runtime,mcp,stdio,policy,历史计划与迁移执行文档
docs/plans/2026-07-05-runtime-result-fields-redaction.md	docs	docs-agent	doc	9879	历史计划与迁移执行文档	docs,plans,2026,07,05,runtime,result,fields,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-runtime-tool-result-redaction.md	docs	docs-agent	doc	2426	历史计划与迁移执行文档	docs,plans,2026,07,05,runtime,tool,result,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-warning-correlation-token-redaction.md	docs	docs-agent	doc	3673	历史计划与迁移执行文档	docs,plans,2026,07,05,warning,correlation,token,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-warning-runtime-redaction.md	docs	docs-agent	doc	7371	历史计划与迁移执行文档	docs,plans,2026,07,05,warning,runtime,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-workflow-dag-response-validation.md	docs	docs-agent	doc	1464	历史计划与迁移执行文档	docs,plans,2026,07,05,workflow,dag,response,validation,历史计划与迁移执行文档
docs/plans/2026-07-06-chat-ui-action-error-reporting.md	docs	docs-agent	doc	3646	历史计划与迁移执行文档	docs,plans,2026,07,06,chat,ui,action,error,reporting,历史计划与迁移执行文档
docs/plans/2026-07-06-code-preview-save-snapshot.md	docs	docs-agent	doc	4366	历史计划与迁移执行文档	docs,plans,2026,07,06,code,preview,save,snapshot,历史计划与迁移执行文档
docs/plans/2026-07-06-files-detail-request-guard.md	docs	docs-agent	doc	4120	历史计划与迁移执行文档	docs,plans,2026,07,06,files,detail,request,guard,历史计划与迁移执行文档
docs/plans/2026-07-06-memory-target-payload-validation.md	docs	docs-agent	doc	4532	历史计划与迁移执行文档	docs,plans,2026,07,06,memory,target,payload,validation,历史计划与迁移执行文档
docs/plans/2026-07-06-retryable-sync-error-failure.md	docs	docs-agent	doc	3753	历史计划与迁移执行文档	docs,plans,2026,07,06,retryable,sync,error,failure,历史计划与迁移执行文档
docs/plans/2026-07-06-skill-resolution-apply-proof-validation.md	docs	docs-agent	doc	3891	历史计划与迁移执行文档	docs,plans,2026,07,06,skill,resolution,apply,proof,validation,历史计划与迁移执行文档
docs/plans/2026-07-06-skill-resolution-partial-failure.md	docs	docs-agent	doc	4338	历史计划与迁移执行文档	docs,plans,2026,07,06,skill,resolution,partial,failure,历史计划与迁移执行文档
docs/plans/2026-07-06-skill-resolution-payload-required-fields.md	docs	docs-agent	doc	4177	历史计划与迁移执行文档	docs,plans,2026,07,06,skill,resolution,payload,required,fields,历史计划与迁移执行文档
docs/plans/2026-07-06-test-code-guard-baseline-zero-plan.md	docs	docs-agent	doc	30353	历史计划与迁移执行文档	docs,plans,2026,07,06,test,code,guard,baseline,zero,plan,历史计划与迁移执行文档
docs/plans/2026-07-06-workflow-refresh-failure-notice.md	docs	docs-agent	doc	3728	历史计划与迁移执行文档	docs,plans,2026,07,06,workflow,refresh,failure,notice,历史计划与迁移执行文档
docs/plans/2026-07-07-ai-maintenance-boundaries-p0-baseline.md	docs	docs-agent	doc	4676	历史计划与迁移执行文档	docs,plans,2026,07,ai,maintenance,boundaries,p0,baseline,历史计划与迁移执行文档
docs/plans/2026-07-07-ai-maintenance-boundaries-parallel-agents.md	docs	docs-agent	doc	17513	历史计划与迁移执行文档	docs,plans,2026,07,ai,maintenance,boundaries,parallel,agents,历史计划与迁移执行文档
docs/plans/2026-07-07-ai-maintenance-boundaries.md	docs	docs-agent	doc	193430	历史计划与迁移执行文档	docs,plans,2026,07,ai,maintenance,boundaries,历史计划与迁移执行文档
docs/plans/2026-07-07-frontend-mature-replacement-roadmap.md	docs	docs-agent	doc	60577	历史计划与迁移执行文档	docs,plans,2026,07,frontend,mature,replacement,roadmap,历史计划与迁移执行文档
docs/plans/2026-07-08-ai-maintenance-w2-deepening.md	docs	docs-agent	doc	27413	历史计划与迁移执行文档	docs,plans,2026,07,08,ai,maintenance,w2,deepening,历史计划与迁移执行文档
docs/plans/2026-07-08-frontend-a-candidate-mature-replacement-plan.md	docs	docs-agent	doc	19667	历史计划与迁移执行文档	docs,plans,2026,07,08,frontend,a,candidate,mature,replacement,plan,历史计划与迁移执行文档
docs/plans/2026-07-08-frontend-code-size-guard-thaw-plan.md	docs	docs-agent	doc	28833	历史计划与迁移执行文档	docs,plans,2026,07,08,frontend,code,size,guard,thaw,plan,历史计划与迁移执行文档
docs/plans/2026-07-08-frontend-contract-store-ratchet-remediation.md	docs	docs-agent	doc	1869	历史计划与迁移执行文档	docs,plans,2026,07,08,frontend,contract,store,ratchet,remediation,历史计划与迁移执行文档
docs/plans/2026-07-08-frontend-mature-replacement-next-wave-plan.md	docs	docs-agent	doc	32961	历史计划与迁移执行文档	docs,plans,2026,07,08,frontend,mature,replacement,next,wave,plan,历史计划与迁移执行文档
docs/plans/2026-07-08-project-map-ai-routing-enhancement.md	docs	docs-agent	doc	36360	历史计划与迁移执行文档	docs,plans,2026,07,08,project,map,ai,routing,enhancement,历史计划与迁移执行文档
docs/plans/2026-07-08-provider-dynamic-tool-and-mcp-lifecycle-contract.md	docs	docs-agent	doc	25545	历史计划与迁移执行文档	docs,plans,2026,07,08,provider,dynamic,tool,and,mcp,lifecycle,contract,历史计划与迁移执行文档
docs/plans/2026-07-08-ui-test-mcp.md	docs	docs-agent	doc	29351	历史计划与迁移执行文档	docs,plans,2026,07,08,ui,test,mcp,历史计划与迁移执行文档
docs/plans/2026-07-09-backend-boundary-closure-agent-plan.md	docs	docs-agent	doc	30864	历史计划与迁移执行文档	docs,plans,2026,07,09,backend,boundary,closure,agent,plan,历史计划与迁移执行文档
docs/plans/2026-07-09-backend-boundary-hardening-single-path-plan.md	docs	docs-agent	doc	44088	历史计划与迁移执行文档	docs,plans,2026,07,09,backend,boundary,hardening,single,path,plan,历史计划与迁移执行文档
docs/plans/2026-07-09-frontend-mature-replacement-remaining-wave-plan.md	docs	docs-agent	doc	51811	历史计划与迁移执行文档	docs,plans,2026,07,09,frontend,mature,replacement,remaining,wave,plan,历史计划与迁移执行文档
docs/plans/2026-07-09-frontend-zod-normalization-next-wave-plan.md	docs	docs-agent	doc	10787	历史计划与迁移执行文档	docs,plans,2026,07,09,frontend,zod,normalization,next,wave,plan,历史计划与迁移执行文档
docs/plans/2026-07-09-orchestration-boundary-9plus-repair.md	docs	docs-agent	doc	29236	历史计划与迁移执行文档	docs,plans,2026,07,09,orchestration,boundary,9plus,repair,历史计划与迁移执行文档
docs/plans/2026-07-09-suiyuan-chat-ui-redesign.md	docs	docs-agent	doc	35442	历史计划与迁移执行文档	docs,plans,2026,07,09,suiyuan,chat,ui,redesign,历史计划与迁移执行文档
docs/plans/2026-07-09-suiyuan-mcp-faithful-chat-redesign.md	docs	docs-agent	doc	11040	历史计划与迁移执行文档	docs,plans,2026,07,09,suiyuan,mcp,faithful,chat,redesign,历史计划与迁移执行文档
docs/plans/2026-07-09-ui-test-mcp-scenario-migration.md	docs	docs-agent	doc	1967	历史计划与迁移执行文档	docs,plans,2026,07,09,ui,test,mcp,scenario,migration,历史计划与迁移执行文档
docs/plans/2026-07-10-backend-boundary-96-to-100.md	docs	docs-agent	doc	9539	历史计划与迁移执行文档	docs,plans,2026,07,10,backend,boundary,96,to,100,历史计划与迁移执行文档
docs/plans/2026-07-10-backend-boundary-ai-governance.md	docs	docs-agent	doc	13452	历史计划与迁移执行文档	docs,plans,2026,07,10,backend,boundary,ai,governance,历史计划与迁移执行文档
docs/plans/2026-07-10-backend-boundary-p2-parallel-remediation.md	docs	docs-agent	doc	5829	历史计划与迁移执行文档	docs,plans,2026,07,10,backend,boundary,p2,parallel,remediation,历史计划与迁移执行文档
docs/plans/2026-07-10-backend-guard-applies-to.md	docs	docs-agent	doc	6566	历史计划与迁移执行文档	docs,plans,2026,07,10,backend,guard,applies,to,历史计划与迁移执行文档
docs/plans/2026-07-10-backend-onion-store-port-ssa-execution.md	docs	docs-agent	doc	98078	历史计划与迁移执行文档	docs,plans,2026,07,10,backend,onion,store,port,ssa,execution,历史计划与迁移执行文档
docs/plans/2026-07-10-canonical-thread-fork.md	docs	docs-agent	doc	15729	历史计划与迁移执行文档	docs,plans,2026,07,10,canonical,thread,fork,历史计划与迁移执行文档
docs/plans/2026-07-10-chat-project-thread-navigation.md	docs	docs-agent	doc	18681	历史计划与迁移执行文档	docs,plans,2026,07,10,chat,project,thread,navigation,历史计划与迁移执行文档
docs/plans/2026-07-10-chat-turn-process-composer-redesign.md	docs	docs-agent	doc	15379	历史计划与迁移执行文档	docs,plans,2026,07,10,chat,turn,process,composer,redesign,历史计划与迁移执行文档
docs/plans/2026-07-10-codex-worktree-lsp-bootstrap.md	docs	docs-agent	doc	17101	历史计划与迁移执行文档	docs,plans,2026,07,10,codex,worktree,lsp,bootstrap,历史计划与迁移执行文档
docs/plans/2026-07-10-event-subscription-readiness.md	docs	docs-agent	doc	15914	历史计划与迁移执行文档	docs,plans,2026,07,10,event,subscription,readiness,历史计划与迁移执行文档
docs/plans/2026-07-10-generated-artifacts-launchd-refresh.md	docs	docs-agent	doc	7381	历史计划与迁移执行文档	docs,plans,2026,07,10,generated,artifacts,launchd,refresh,历史计划与迁移执行文档
docs/plans/2026-07-10-lsp-diagnostics-force-reopen.md	docs	docs-agent	doc	4279	历史计划与迁移执行文档	docs,plans,2026,07,10,lsp,diagnostics,force,reopen,历史计划与迁移执行文档
docs/plans/2026-07-10-mcp-orch-boundary-refactor.md	docs	docs-agent	doc	15138	历史计划与迁移执行文档	docs,plans,2026,07,10,mcp,orch,boundary,refactor,历史计划与迁移执行文档
docs/plans/2026-07-10-mcp-orch-boundary-review-followup.md	docs	docs-agent	doc	7729	历史计划与迁移执行文档	docs,plans,2026,07,10,mcp,orch,boundary,review,followup,历史计划与迁移执行文档
docs/plans/2026-07-10-priority-ssa-error-exception-tags.md	docs	docs-agent	doc	5278	历史计划与迁移执行文档	docs,plans,2026,07,10,priority,ssa,error,exception,tags,历史计划与迁移执行文档
docs/plans/2026-07-10-priority-ssa-true-debt-remediation.md	docs	docs-agent	doc	7118	历史计划与迁移执行文档	docs,plans,2026,07,10,priority,ssa,true,debt,remediation,历史计划与迁移执行文档
docs/plans/2026-07-11-chat-slash-command-palette.md	docs	docs-agent	doc	82400	历史计划与迁移执行文档	docs,plans,2026,07,11,chat,slash,command,palette,历史计划与迁移执行文档
docs/plans/2026-07-11-internal-app-store-adapter-package-split.md	docs	docs-agent	doc	47272	历史计划与迁移执行文档	docs,plans,2026,07,11,internal,app,store,adapter,package,split,历史计划与迁移执行文档
docs/plans/2026-07-11-p0-p1-contract-alignment.md	docs	docs-agent	doc	4900	历史计划与迁移执行文档	docs,plans,2026,07,11,p0,p1,contract,alignment,历史计划与迁移执行文档
docs/plans/2026-07-11-p1-audit-remediation.md	docs	docs-agent	doc	21894	历史计划与迁移执行文档	docs,plans,2026,07,11,p1,audit,remediation,历史计划与迁移执行文档
docs/plans/2026-07-11-reasonix-frontend-architecture-absorption-execution.md	docs	docs-agent	doc	207347	历史计划与迁移执行文档	docs,plans,2026,07,11,reasonix,frontend,architecture,absorption,execution,历史计划与迁移执行文档
docs/plans/2026-07-11-reasonix-frontend-architecture-absorption.md	docs	docs-agent	doc	45032	历史计划与迁移执行文档	docs,plans,2026,07,11,reasonix,frontend,architecture,absorption,历史计划与迁移执行文档
docs/plans/2026-07-12-reasonix-frontend-next-absorption.md	docs	docs-agent	doc	80547	历史计划与迁移执行文档	docs,plans,2026,07,12,reasonix,frontend,next,absorption,历史计划与迁移执行文档
docs/plans/2026-07-12-rpc-response-policy-proof.md	docs	docs-agent	doc	41954	历史计划与迁移执行文档	docs,plans,2026,07,12,rpc,response,policy,proof,历史计划与迁移执行文档
docs/plans/2026-07-12-super-dolphin-agent-open-source-release.md	docs	docs-agent	doc	25564	历史计划与迁移执行文档	docs,plans,2026,07,12,super,dolphin,agent,open,source,release,历史计划与迁移执行文档
docs/plans/2026-07-13-full-repo-risk-eradication.md	docs	docs-agent	doc	35045	历史计划与迁移执行文档	docs,plans,2026,07,13,full,repo,risk,eradication,历史计划与迁移执行文档
docs/plans/2026-07-14-full-repo-audit-remediation-3-agent-execution.md	docs	docs-agent	doc	28200	历史计划与迁移执行文档	docs,plans,2026,07,14,full,repo,audit,remediation,3,agent,execution,历史计划与迁移执行文档
docs/plans/2026-07-15-full-repo-risk-multi-agent-repair.md	docs	docs-agent	doc	25289	历史计划与迁移执行文档	docs,plans,2026,07,15,full,repo,risk,multi,agent,repair,历史计划与迁移执行文档
docs/plans/claude缓存保活计划.md	docs	docs-agent	doc	27030	历史计划与迁移执行文档	docs,plans,claude缓存保活计划,历史计划与迁移执行文档
docs/plans/context-optimization-per-tool-budget.md	docs	docs-agent	doc	13782	历史计划与迁移执行文档	docs,plans,context,optimization,per,tool,budget,历史计划与迁移执行文档
docs/plans/dag-lifecycle-c-a-implementation.md	docs	docs-agent	doc	49805	历史计划与迁移执行文档	docs,plans,dag,lifecycle,c,a,implementation,历史计划与迁移执行文档
docs/plans/dag-ui-decision-ledger.md	docs	docs-agent	doc	10556	历史计划与迁移执行文档	docs,plans,dag,ui,decision,ledger,历史计划与迁移执行文档
docs/plans/dag改造实施计划.md	docs	docs-agent	doc	114314	历史计划与迁移执行文档	docs,plans,dag改造实施计划,历史计划与迁移执行文档
docs/plans/dag改造蓝图v2.md	docs	docs-agent	doc	23970	历史计划与迁移执行文档	docs,plans,dag改造蓝图v2,历史计划与迁移执行文档
docs/plans/evidence/reasonix-frontend-next/00-baseline.md	docs	docs-agent	doc	19449	历史计划与迁移执行文档	docs,plans,evidence,reasonix,frontend,next,00,baseline,历史计划与迁移执行文档
docs/plans/evidence/reasonix-frontend-next/01-command.md	docs	docs-agent	doc	8231	历史计划与迁移执行文档	docs,plans,evidence,reasonix,frontend,next,01,command,历史计划与迁移执行文档
docs/plans/evidence/reasonix-frontend-next/02-prompt-history.md	docs	docs-agent	doc	12012	历史计划与迁移执行文档	docs,plans,evidence,reasonix,frontend,next,02,prompt,history,历史计划与迁移执行文档
docs/plans/evidence/reasonix-frontend-next/03-performance.md	docs	docs-agent	doc	5542	历史计划与迁移执行文档	docs,plans,evidence,reasonix,frontend,next,03,performance,历史计划与迁移执行文档
docs/plans/evidence/reasonix-frontend-next/04-benchmark.md	docs	docs-agent	doc	3563	历史计划与迁移执行文档	docs,plans,evidence,reasonix,frontend,next,04,benchmark,历史计划与迁移执行文档
docs/plans/evidence/reasonix-frontend-next/05-full-gates.md	docs	docs-agent	doc	8802	历史计划与迁移执行文档	docs,plans,evidence,reasonix,frontend,next,05,full,gates,历史计划与迁移执行文档
docs/plans/evidence/reasonix-frontend-next/06-independent-review.md	docs	docs-agent	doc	12422	历史计划与迁移执行文档	docs,plans,evidence,reasonix,frontend,next,06,independent,review,历史计划与迁移执行文档
